[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
1318,9,34.65,90,1.88,9,50.0,1.35,0.75,07:12:26,07:12:38,1388876.790885,0.09024432726464782,3.91919335115E7
1319,9,34.42,89,1.84,18,49.5,1.34,0.75,07:12:38,07:12:49,696715.7370070001,0.06187281611945594,2.3431249139300007E7
1320,9,34.54,90,1.86,9,50.0,1.35,0.75,07:12:49,07:13:00,2443668.8906739997,0.1170189019503487,5.55092552726E7
1321,9,34.07,90,1.87,12,50.0,1.35,0.75,07:13:00,07:13:11,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1322,9,34.78,90,1.86,9,50.0,1.35,0.75,07:13:11,07:13:23,2030744.8747200002,0.10794620475000527,5.123546533800001E7
1323,9,34.59,90,1.85,9,49.91,1.35,0.75,07:13:23,07:13:34,1952637.240243,0.10605952535678842,5.00279950657E7
1324,9,34.48,90,1.87,9,50.0,1.35,0.75,07:13:34,07:13:46,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1325,9,34.85,89,1.87,18,49.84,1.34,0.75,07:13:46,07:13:57,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1326,9,34.26,90,1.86,9,50.0,1.35,0.75,07:13:57,07:14:08,1413042.8955720002,0.09101908871394992,4.130022866280003E7
1327,9,33.81,87,1.86,43,47.19,1.34,0.76,07:14:08,07:14:20,774796.5474739999,0.06588475430529717,2.5426614832600012E7
1328,9,34.66,90,1.86,9,50.0,1.35,0.75,07:14:20,07:14:31,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1329,10,33.8,87,1.86,48,46.47,1.34,0.76,07:14:31,07:14:43,788480.0931790001,0.06655918913742864,2.4044086402100015E7
1330,9,34.83,90,1.87,9,50.0,1.35,0.75,07:14:43,07:14:54,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1331,9,34.71,90,1.86,9,50.0,1.35,0.75,07:14:54,07:15:06,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1332,9,34.45,90,1.85,9,49.87,1.35,0.75,07:15:06,07:15:17,2100465.590067,0.10958023367048564,5.0430160213300005E7
1333,9,34.47,89,1.83,18,49.36,1.34,0.75,07:15:17,07:15:28,656364.4795030003,0.059680906310553894,2.2775261149700012E7
1334,9,34.51,90,1.88,9,50.0,1.35,0.75,07:15:28,07:15:39,1439140.138481,0.09184418684868167,3.99323466319E7
1335,9,34.71,90,1.85,9,49.97,1.35,0.75,07:15:39,07:15:51,2264552.847871,0.1132546553453051,5.17064160529E7
1336,9,35.52,90,1.92,9,50.0,1.35,0.75,07:15:51,07:16:03,1177312.1484070001,0.08297280429703258,3.2493072659300007E7
1337,9,34.33,90,1.86,9,49.99,1.35,0.75,07:16:03,07:16:14,1756428.398895,0.10103117749279167,4.857034177049998E7
1338,9,34.5,89,1.88,15,48.71,1.34,0.75,07:16:14,07:16:25,1084215.421509,0.07945395390207022,2.753421618910001E7
1339,9,34.5,90,1.85,9,50.0,1.35,0.75,07:16:25,07:16:36,1979175.9809869998,0.10670744171638469,5.065912006130002E7
1340,9,34.51,88,1.85,36,47.7,1.34,0.75,07:16:36,07:16:48,960996.0446050002,0.07443370445950204,2.892748783950001E7
1341,9,34.5,90,1.87,9,50.0,1.35,0.75,07:16:48,07:16:59,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1342,9,34.85,90,1.85,9,50.0,1.35,0.75,07:16:59,07:17:11,2100407.279465,0.10957888599363885,5.0283758703499995E7
1343,9,34.41,89,1.86,9,49.78,1.34,0.75,07:17:11,07:17:22,1039491.337425,0.07768275342864861,2.6951680117500007E7
1344,9,34.51,90,1.87,9,50.0,1.35,0.75,07:17:22,07:17:33,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1345,9,34.66,90,1.86,9,50.0,1.35,0.75,07:17:33,07:17:45,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1346,9,34.4,90,1.85,9,49.99,1.35,0.75,07:17:45,07:17:56,2100465.590067,0.10958023367048564,5.0430160213300005E7
1347,10,34.91,89,1.84,21,48.94,1.34,0.76,07:17:56,07:18:07,784857.384937,0.06638142041208384,2.2531313876300007E7
1348,9,34.28,90,1.88,9,50.0,1.35,0.75,07:18:07,07:18:19,1665015.111433,0.09853078496363432,4.410215064670002E7
1349,9,34.88,89,1.8,23,49.47,1.34,0.75,07:18:19,07:18:30,1164008.967984,0.08248309838982792,2.9455463631600004E7
1350,9,34.18,90,1.92,9,50.0,1.35,0.75,07:18:30,07:18:41,1086053.642282,0.07952558379657337,2.93349685418E7
1351,9,34.55,90,1.85,9,50.0,1.35,0.75,07:18:41,07:18:53,1995044.4543430004,0.10709143883263583,5.0317275055700004E7
1352,9,34.61,90,1.85,9,49.93,1.35,0.75,07:18:53,07:19:04,1952637.240243,0.10605952535678842,5.00279950657E7
1353,9,34.44,90,1.87,9,50.0,1.35,0.75,07:19:04,07:19:15,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1354,9,34.75,89,1.87,11,49.69,1.34,0.75,07:19:15,07:19:26,751218.766515,0.06470328133672232,2.501649951850001E7
1355,9,34.41,90,1.86,9,50.0,1.35,0.75,07:19:26,07:19:37,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1356,9,36.98,90,1.87,9,50.0,1.33,0.75,07:19:37,07:19:50,354347.37493399996,0.039762991617261934,1.9540469986600004E7
1357,9,33.7,90,1.86,9,50.0,1.35,0.75,07:19:50,07:20:01,1556903.7770120006,0.09542691439848161,4.204175210880002E7
1358,9,34.53,90,2.0,9,49.99,1.35,0.75,07:20:01,07:20:12,637927.757952,0.05865001185048291,2.23015595348E7
1359,9,34.5,90,1.82,9,50.0,1.35,0.75,07:20:12,07:20:23,1243394.39343,0.08534493329185988,4.0057883897E7
1360,9,34.34,90,1.86,9,49.95,1.35,0.75,07:20:23,07:20:34,1756428.398895,0.10103117749279167,4.857034177049998E7
1361,9,34.6,90,1.87,9,50.0,1.35,0.75,07:20:34,07:20:46,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1362,9,34.9,89,1.87,21,49.49,1.34,0.75,07:20:46,07:20:57,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1363,9,34.2,90,1.86,9,50.0,1.35,0.75,07:20:57,07:21:08,1353220.43203,0.08908173730718572,3.9259644477E7
1364,9,33.59,90,1.78,9,50.0,1.35,0.75,07:21:08,07:21:19,1669703.850429,0.0986616973240515,3.9985871577100016E7
1365,9,34.96,90,1.87,9,50.0,1.35,0.75,07:21:19,07:21:31,1476299.7795650002,0.0929989641405502,4.06818083435E7
1366,9,34.67,90,1.86,9,50.0,1.35,0.75,07:21:31,07:21:42,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1367,9,34.49,90,1.85,9,49.99,1.35,0.75,07:21:42,07:21:54,1979175.9809869998,0.10670744171638469,5.065912006130002E7
1368,9,34.5,90,1.87,9,50.0,1.35,0.75,07:21:54,07:22:05,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1369,9,34.7,90,1.86,9,50.0,1.35,0.75,07:22:05,07:22:16,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1370,9,34.43,88,1.81,42,49.65,1.33,0.75,07:22:16,07:22:28,1188824.4069970006,0.08339321465682947,3.268697305030002E7
1371,9,34.52,90,1.89,9,50.0,1.35,0.75,07:22:28,07:22:39,1590742.2666910002,0.09641647797790931,4.493957694089999E7
1372,9,34.71,89,1.85,19,49.47,1.34,0.75,07:22:39,07:22:51,663023.9904880002,0.06004863850529407,2.284478453120001E7
1373,9,34.41,90,1.87,9,50.0,1.35,0.75,07:22:51,07:23:02,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1374,9,33.86,89,1.83,9,49.89,1.34,0.75,07:23:02,07:23:13,1365297.414651,0.08947815744213905,3.357478088490001E7
1375,9,34.61,90,1.87,9,50.0,1.35,0.75,07:23:13,07:23:24,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1376,9,33.63,90,1.83,9,50.0,1.35,0.75,07:23:24,07:23:35,1953936.748999,0.10609141998016969,4.8722358510100015E7
1377,9,34.9,90,1.88,9,50.0,1.35,0.75,07:23:35,07:23:47,1430454.3674430002,0.09157088858699747,3.8809495095699996E7
1378,9,34.55,89,1.85,20,49.45,1.34,0.75,07:23:47,07:23:58,662941.6904880002,0.06004410873524346,2.284561453120001E7
1379,9,34.48,90,1.87,9,50.0,1.35,0.75,07:23:58,07:24:10,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1380,9,34.83,90,1.99,9,50.0,1.35,0.75,07:24:10,07:24:21,1206115.9822359998,0.08401890966830527,3.195715727640001E7
1381,9,34.24,90,1.8,9,50.0,1.35,0.75,07:24:21,07:24:32,1557273.3164310006,0.09543781332522738,4.2681604216900036E7
1382,9,34.86,89,1.84,11,49.41,1.34,0.75,07:24:32,07:24:44,741378.8712100001,0.0642027463542496,2.6202251329000007E7
1383,9,34.32,90,1.87,9,50.0,1.35,0.75,07:24:44,07:24:55,1413042.8955720002,0.09101908871394992,4.130022866280003E7
1384,9,34.46,88,1.86,36,47.38,1.34,0.75,07:24:55,07:25:06,1224382.742981,0.08467252231907141,3.016859247190002E7
1385,9,34.51,90,1.87,9,50.0,1.35,0.75,07:25:06,07:25:18,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1386,9,35.06,89,1.87,16,49.48,1.34,0.75,07:25:18,07:25:29,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1387,9,34.37,90,1.86,9,50.0,1.35,0.75,07:25:29,07:25:40,1756428.398895,0.10103117749279167,4.857034177049998E7
1388,10,33.84,88,1.82,34,48.71,1.33,0.75,07:25:40,07:25:52,1017380.7053169999,0.07678625243379056,3.13067761683E7
1389,9,34.92,90,1.88,9,50.0,1.35,0.75,07:25:52,07:26:03,1285359.481239,0.0868017397824532,3.930734073609998E7
1390,9,34.7,90,1.86,9,49.61,1.35,0.75,07:26:03,07:26:14,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1391,10,34.66,89,1.84,21,48.89,1.34,0.76,07:26:14,07:26:26,748480.0487070001,0.06456441697627557,2.20238560193E7
1392,9,34.38,90,1.87,9,50.0,1.35,0.75,07:26:26,07:26:37,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1393,9,34.77,90,1.8,9,50.0,1.35,0.75,07:26:37,07:26:48,1408344.921996,0.09086928897014901,3.809246118040001E7
1394,9,34.48,90,1.88,9,49.99,1.35,0.75,07:26:48,07:27:00,1439140.138481,0.09184418684868167,3.99323466319E7
1395,9,34.43,90,1.84,9,50.0,1.35,0.75,07:27:00,07:27:11,1965851.664938,0.10638304323489867,4.9037906416200005E7
1396,9,34.5,90,1.89,9,50.0,1.35,0.75,07:27:11,07:27:22,1560519.51058,0.09553346577657051,4.3820626442E7
1397,9,34.58,88,1.81,45,49.54,1.33,0.75,07:27:22,07:27:34,1404310.8656759998,0.09074034628191208,3.4892079292400025E7
1398,9,34.49,90,1.9,9,50.0,1.35,0.75,07:27:34,07:27:45,1641552.7083180002,0.09787120999324106,4.082666113819999E7
1399,9,34.92,89,1.88,21,49.15,1.34,0.75,07:27:45,07:27:57,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1400,9,34.29,90,1.86,9,50.0,1.35,0.75,07:27:57,07:28:08,1413042.8955720002,0.09101908871394992,4.130022866280003E7
1401,9,34.28,87,1.86,49,47.31,1.33,0.76,07:28:08,07:28:20,1191518.7188199996,0.0834911608249711,3.6217600408E7
1402,9,34.59,90,1.87,9,50.0,1.35,0.75,07:28:20,07:28:31,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1403,10,34.68,88,1.83,31,48.6,1.33,0.76,07:28:31,07:28:43,910169.5360109999,0.07222578770114585,3.1023672868900016E7
1404,9,34.38,90,1.88,9,50.0,1.35,0.75,07:28:43,07:28:54,1439140.138481,0.09184418684868167,3.99323466319E7
1405,9,33.79,89,1.83,9,49.27,1.34,0.75,07:28:54,07:29:05,1365297.414651,0.08947815744213905,3.357478088490001E7
1406,9,35.07,90,1.88,9,50.0,1.35,0.75,07:29:05,07:29:16,1314477.747092,0.08779119821912196,3.338506945080001E7
1407,9,34.8,90,1.87,9,49.69,1.35,0.75,07:29:16,07:29:28,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1408,9,34.45,90,1.86,9,50.0,1.35,0.75,07:29:28,07:29:39,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1409,9,33.81,89,1.84,11,49.11,1.34,0.75,07:29:39,07:29:50,1386397.196575,0.09016423703108778,3.448379706250002E7
1410,9,34.73,90,1.89,9,50.0,1.35,0.75,07:29:50,07:30:01,1249112.6686090005,0.08554564041309543,3.7259615559099995E7
1411,10,34.93,88,1.8,55,49.35,1.32,0.75,07:30:01,07:30:13,2081175.547795,0.10913269592591712,4.0470313460499994E7
1412,9,34.6,89,1.84,23,49.31,1.34,0.75,07:30:13,07:30:25,662941.6904880002,0.06004410873524346,2.284561453120001E7
1413,9,34.39,90,1.88,9,50.0,1.35,0.75,07:30:25,07:30:36,1439140.138481,0.09184418684868167,3.99323466319E7
1414,9,34.55,89,1.83,27,49.55,1.33,0.75,07:30:36,07:30:48,1228220.9567740003,0.08480891306554805,3.811271575259997E7
1415,9,34.5,90,1.88,9,50.0,1.35,0.75,07:30:48,07:30:59,1439140.138481,0.09184418684868167,3.99323466319E7
1416,9,35.27,89,1.84,42,49.76,1.33,0.75,07:30:59,07:31:11,1661749.8094780003,0.09843944039672259,4.181569920219998E7
1417,9,33.87,90,1.88,9,50.0,1.35,0.75,07:31:11,07:31:22,1530018.0208430002,0.0946283846613134,4.037403909570001E7
1418,9,34.34,88,1.87,36,47.69,1.34,0.75,07:31:22,07:31:34,1092981.9963320002,0.07979475210993936,2.8662791446800016E7
1419,9,34.61,90,1.86,9,50.0,1.35,0.75,07:31:34,07:31:45,2438586.789174,0.11691535803922393,5.54929652726E7
1420,9,33.94,89,1.83,9,49.41,1.34,0.75,07:31:45,07:31:56,1479226.3036780003,0.09308893170416366,3.624422684220002E7
1421,9,34.88,90,1.87,9,50.0,1.35,0.75,07:31:56,07:32:08,1351870.953863,0.08903727069694467,3.709335822370001E7
1422,9,34.64,89,1.88,11,49.67,1.34,0.75,07:32:08,07:32:19,751218.766515,0.06470328133672232,2.501649951850001E7
1423,9,34.39,90,1.86,9,50.0,1.35,0.75,07:32:19,07:32:30,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1424,9,34.66,90,1.86,9,49.85,1.35,0.75,07:32:30,07:32:42,2139120.2500320002,0.1104668486441458,5.133602961679999E7
1425,9,33.06,89,1.76,37,50.0,1.32,0.75,07:32:42,07:32:52,1904368.6633079997,0.10486228427409694,4.632441076919998E7
1426,9,34.51,90,1.93,9,50.0,1.35,0.75,07:32:52,07:33:04,1036917.0282439999,0.07757910123270872,2.8000832345599998E7
1427,10,35.48,88,1.88,42,48.71,1.33,0.75,07:33:04,07:33:16,1104697.638387,0.08024702733750821,3.36964862113E7
1428,9,34.09,90,1.86,9,50.0,1.35,0.75,07:33:16,07:33:27,1625986.2772160005,0.0974294150930688,4.245212596840001E7
1429,9,34.93,89,1.86,16,49.59,1.34,0.75,07:33:27,07:33:38,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1430,9,34.43,90,1.86,9,50.0,1.35,0.75,07:33:38,07:33:50,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1431,9,34.66,89,1.85,11,49.45,1.34,0.75,07:33:50,07:34:01,463340.3229320003,0.047803506469713763,2.4698066706800014E7
1432,9,34.36,90,1.87,9,50.0,1.35,0.75,07:34:01,07:34:12,1383474.8714950003,0.09006970296885086,4.132764918050001E7
1433,9,34.53,90,1.87,9,49.84,1.35,0.75,07:34:12,07:34:24,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1434,9,34.48,90,1.86,9,50.0,1.35,0.75,07:34:24,07:34:35,1951785.8052920005,0.10603861859827401,5.118637014080001E7
1435,9,34.65,89,1.81,42,49.97,1.33,0.75,07:34:35,07:34:47,1195509.2264310003,0.08363591913317969,3.36774751569E7
1436,9,34.38,90,1.87,9,50.0,1.35,0.75,07:34:47,07:34:58,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1437,9,34.81,90,1.86,11,49.56,1.35,0.75,07:34:58,07:35:09,1800453.512375,0.10219792977680253,4.931843378250002E7
1438,9,34.29,90,1.86,9,50.0,1.35,0.75,07:35:09,07:35:21,1413042.8955720002,0.09101908871394992,4.130022866280003E7
1439,9,34.72,89,1.82,27,49.55,1.33,0.75,07:35:21,07:35:32,1223251.6527770003,0.08463226684235958,3.36177009123E7
1440,9,34.36,90,1.9,9,50.0,1.35,0.75,07:35:32,07:35:43,1690499.4973960002,0.09923877856740293,4.3384860400400005E7
1441,9,34.43,87,1.85,47,47.29,1.34,0.76,07:35:43,07:35:55,1351922.9611140003,0.0890389850254023,3.8276072728599995E7
1442,9,34.55,90,1.87,9,50.0,1.35,0.75,07:35:55,07:36:06,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1443,10,34.69,88,1.84,29,48.84,1.33,0.75,07:36:06,07:36:18,1184208.5048359998,0.08322502099553541,3.432559076640001E7
1444,9,34.4,90,1.87,9,50.0,1.35,0.75,07:36:18,07:36:29,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1445,9,34.9,89,1.83,22,49.36,1.33,0.75,07:36:29,07:36:41,784706.0412090002,0.06637398160780439,3.2380121269100007E7
1446,9,34.41,90,1.89,9,50.0,1.35,0.75,07:36:41,07:36:52,1560519.51058,0.09553346577657051,4.3820626442E7
1447,9,34.87,89,1.86,21,49.2,1.34,0.75,07:36:52,07:37:03,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1448,9,34.31,90,1.86,9,50.0,1.35,0.75,07:37:03,07:37:15,1413042.8955720002,0.09101908871394992,4.130022866280003E7
1449,10,33.94,88,1.84,17,48.99,1.34,0.75,07:37:15,07:37:25,708852.281406,0.06251560280306379,2.3706830739400014E7
1450,9,34.63,90,1.87,9,50.0,1.35,0.75,07:37:25,07:37:37,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1451,9,34.74,89,1.86,21,49.2,1.34,0.75,07:37:37,07:37:48,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1452,9,34.41,90,1.87,9,50.0,1.35,0.75,07:37:48,07:37:59,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1453,9,34.89,89,1.85,27,49.23,1.34,0.75,07:37:59,07:38:11,663023.9904880002,0.06004863850529407,2.284478453120001E7
1454,9,34.48,90,1.87,9,50.0,1.35,0.75,07:38:11,07:38:22,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1455,9,34.48,89,1.79,42,50.0,1.33,0.75,07:38:22,07:38:34,979364.5854800001,0.07521088783529328,3.0806116852000013E7
1456,9,34.51,90,1.93,9,50.0,1.35,0.75,07:38:34,07:38:45,1036917.0282439999,0.07757910123270872,2.8000832345599998E7
1457,9,34.51,89,1.83,14,49.28,1.34,0.75,07:38:45,07:38:57,656364.4795030003,0.059680906310553894,2.2775261149700012E7
1458,9,34.49,90,1.89,9,50.0,1.35,0.75,07:38:57,07:39:08,1560519.51058,0.09553346577657051,4.3820626442E7
1459,9,34.48,89,1.84,18,49.48,1.34,0.75,07:39:08,07:39:20,696715.7370070001,0.06187281611945594,2.3431249139300007E7
1460,9,34.51,90,1.87,9,50.0,1.35,0.75,07:39:20,07:39:31,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1461,9,34.86,89,1.88,18,50.0,1.34,0.75,07:39:31,07:39:43,654528.0495570003,0.05957907238676641,2.2004836954300012E7
1462,9,34.49,90,1.85,9,50.0,1.35,0.75,07:39:43,07:39:54,1979175.9809869998,0.10670744171638469,5.065912006130002E7
1463,9,35.02,89,1.85,21,49.23,1.34,0.75,07:39:54,07:40:05,663023.9904880002,0.06004863850529407,2.284478453120001E7
1464,9,34.38,90,1.87,9,50.0,1.35,0.75,07:40:05,07:40:17,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1465,9,34.57,89,1.86,9,49.8,1.34,0.75,07:40:17,07:40:28,1048810.5299050002,0.07805640619217136,2.6723720519500006E7
1466,9,34.44,90,1.87,9,50.0,1.35,0.75,07:40:28,07:40:39,1339451.1119030002,0.08862639679724693,3.715084321970001E7
1467,9,33.97,89,1.85,15,49.17,1.35,0.75,07:40:39,07:40:50,1419719.306871,0.09123130294024429,4.35642829729E7
1468,9,34.81,90,1.87,9,50.0,1.35,0.75,07:40:50,07:41:02,1339951.9619030003,0.08864302307606753,3.715125821970001E7
1469,9,34.55,90,1.84,9,50.0,1.35,0.75,07:41:02,07:41:13,1920494.7518179999,0.1052650183537176,5.008059662820001E7
1470,9,34.49,90,1.88,9,50.0,1.35,0.75,07:41:13,07:41:25,1439140.138481,0.09184418684868167,3.99323466319E7
1471,9,34.85,90,1.84,9,50.0,1.35,0.75,07:41:25,07:41:36,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
1472,9,34.65,89,1.81,11,49.73,1.34,0.75,07:41:36,07:41:48,1277785.5785010003,0.08654154428527927,3.3455849289900005E7
1473,9,35.02,90,1.84,9,50.0,1.35,0.75,07:41:48,07:41:59,1207738.3259710001,0.08407726347745736,3.0549441412900005E7
1474,9,34.72,89,1.83,18,49.38,1.34,0.75,07:41:59,07:42:10,657803.2234000002,0.05976055800564839,2.243574654000001E7
1475,9,34.98,90,1.85,9,50.0,1.35,0.75,07:42:10,07:42:22,2227957.784883,0.11245493800367479,5.335643938169999E7
1476,9,34.71,90,1.84,9,50.0,1.35,0.75,07:42:22,07:42:33,2437969.672511,0.11690277233499691,5.458930491889996E7
1477,9,34.6,89,1.85,23,49.22,1.34,0.75,07:42:33,07:42:45,662941.6904880002,0.06004410873524346,2.284561453120001E7
1478,9,34.86,90,1.84,9,50.0,1.35,0.75,07:42:45,07:42:56,2492276.7757050004,0.11800014653370883,5.5158510939499974E7
1479,9,34.67,89,1.89,11,49.63,1.34,0.75,07:42:56,07:43:08,1144700.222001,0.0817647466835254,3.1758365269900024E7
1480,9,34.95,90,1.83,9,50.0,1.35,0.75,07:43:08,07:43:19,1508969.2983670004,0.09399540296665942,4.2360282123299986E7
